================================================================================
NETRA AI PLATFORM - UNIFIED TEST RUNNER
================================================================================
[INFO] Enhanced Test Reporter enabled
Running comprehensive tests: Full test suite with coverage (30-45 minutes)
Purpose: Pre-release validation, full system testing
Timeout: 2700s

============================================================
RUNNING BACKEND TESTS
============================================================
================================================================================
NETRA AI PLATFORM - BACKEND TEST RUNNER
================================================================================
Test Configuration:
  Category: all
  Parallel: 6
  Coverage: enabled
  Fail Fast: enabled
  Environment: development

Running command:
  pytest app/tests tests integration_tests -v -n 6 -x --maxfail=1 --cov=app --cov-report=html:reports/coverage/html --cov-report=term-missing --cov-report=json:reports/coverage/coverage.json --cov-fail-under=70 --html=reports/tests/report.html --self-contained-html --tb=short --asyncio-mode=auto --color=yes --strict-markers --disable-warnings -p no:warnings
================================================================================
[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\antho\miniconda3\python.exe
cachedir: .pytest_cache
metadata: {'Python': '3.12.4', 'Platform': 'Windows-11-10.0.26100-SP0', 'Packages': {'pytest': '8.4.1', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.9.0', 'Faker': '37.4.2', 'langsmith': '0.4.10', 'asyncio': '0.21.1', 'cov': '6.2.1', 'html': '4.1.1', 'json-report': '1.5.0', 'metadata': '3.1.1', 'mock': '3.14.1', 'timeout': '2.4.0', 'xdist': '3.8.0', 'typeguard': '4.4.4'}}
rootdir: C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\app
configfile: pytest.ini
plugins: anyio-4.9.0, Faker-37.4.2, langsmith-0.4.10, asyncio-0.21.1, cov-6.2.1, html-4.1.1, json-report-1.5.0, metadata-3.1.1, mock-3.14.1, timeout-2.4.0, xdist-3.8.0, typeguard-4.4.4
asyncio: mode=Mode.AUTO
created: 6/6 workers

=================================== ERRORS ====================================
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
[31m[1m__________ ERROR collecting tests/examples/test_pattern_examples.py ___________[0m
'performance' not found in `markers` configuration option
- Generated html report: file:///C:/Users/antho/OneDrive/Desktop/Netra/netra-core-generation-1/reports/tests/report.html -
[36m[1m=========================== short test summary info ===========================[0m
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31mERROR[0m app\tests\examples\test_pattern_examples.py - Failed: 'performance' not found in `markers` configuration option
[31m!!!!!!!!!!!!!!!!!!!!!!!!!! stopping after 6 failures !!!!!!!!!!!!!!!!!!!!!!!!!![0m
!!!!!!!!!!!! xdist.dsession.Interrupted: stopping after 1 failures !!!!!!!!!!!!
[31m============================= [31m[1m6 errors[0m[31m in 15.03s[0m[31m ==============================[0m
================================================================================
[FAIL] TESTS FAILED with exit code 2 after 24.54s

[Report] HTML Report: reports/tests/report.html
[Coverage] Coverage Report: reports/coverage/html/index.html
================================================================================

[FAIL] Backend tests completed in 25.69s

============================================================
RUNNING FRONTEND TESTS
============================================================

> netra-frontend-apex-v1@0.1.0 test
> jest --coverage --coverageDirectory=../reports/frontend-coverage

---------------------------------|---------|----------|---------|---------|--------------------------------------------------------------------------------------------------------------
     [90m 251 |[39m       expect(userEvent[33m.[39m[36mdefault[39m)[33m.[39mtoBeDefined()[33m;[39m
     [90m 252 |[39m     })[33m;[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/utils/dataTransfer/Clipboard.js:161:7)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/event/behavior/click.js:4:1)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/event/dispatchEvent.js:3:1)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/document/patchFocus.js:3:21)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/setup/setup.js:3:18)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/setup/index.js:3:13)
      at Object.<anonymous> (node_modules/@testing-library/user-event/dist/cjs/index.js:5:13)
      at Object.require (__tests__/imports/external-imports.test.tsx:249:25)

  \u25cf External NPM Dependencies Import Tests › TypeScript type imports › should import TypeScript type packages

    expect(received).not.toThrow()

    Error name:    "Error"
    Error message: "Cannot find module '@types/react' from '__tests__/imports/external-imports.test.tsx'"

        [0m [90m 267 |[39m     it([32m'should import TypeScript type packages'[39m[33m,[39m () [33m=>[39m {
         [90m 268 |[39m       [90m// These are type-only packages, so we just check they don't throw[39m
        [31m[1m>[22m[39m[90m 269 |[39m       expect(() [33m=>[39m require([32m'@types/react'[39m))[33m.[39mnot[33m.[39mtoThrow()[33m;[39m
         [90m     |[39m                    [31m[1m^[22m[39m
         [90m 270 |[39m       expect(() [33m=>[39m require([32m'@types/react-dom'[39m))[33m.[39mnot[33m.[39mtoThrow()[33m;[39m
         [90m 271 |[39m       expect(() [33m=>[39m require([32m'@types/node'[39m))[33m.[39mnot[33m.[39mtoThrow()[33m;[39m
         [90m 272 |[39m     })[33m;[39m[0m

      at Resolver._throwModNotFoundError (node_modules/jest-resolve/build/index.js:863:11)
      at require (__tests__/imports/external-imports.test.tsx:269:20)
      at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (__tests__/imports/external-imports.test.tsx:269:49)
      at Object.toThrow (__tests__/imports/external-imports.test.tsx:269:49)

  \u25cf External NPM Dependencies Import Tests › Critical imports batch test › should successfully import all critical dependencies

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 3

    - Array []
    + Array [
    +   "react-markdown",
    + ]

    [0m [90m 318 |[39m       })[33m;[39m
     [90m 319 |[39m
    [31m[1m>[22m[39m[90m 320 |[39m       expect(failedImports)[33m.[39mtoEqual([])[33m;[39m
     [90m     |[39m                             [31m[1m^[22m[39m
     [90m 321 |[39m     })[33m;[39m
     [90m 322 |[39m   })[33m;[39m
     [90m 323 |[39m[0m

      at Object.toEqual (__tests__/imports/external-imports.test.tsx:320:29)

FAIL __tests__/imports/internal-imports.test.tsx (5.118 s)
  \u25cf Internal Frontend Module Import Tests › Component imports › should import chat components

    expect(received).not.toThrow()

    Error name:    "SyntaxError"
    Error message: "Unexpected token 'export'"

        [0m [90m 13 |[39m   [36mconst[39m lastUpdateRef [33m=[39m useRef[33m<[39m[33mnumber[39m[33m>[39m([33mDate[39m[33m.[39mnow())[33m;[39m
         [90m 14 |[39m   
        [31m[1m>[22m[39m[90m 15 |[39m   [90m// Stream content character by character using requestAnimationFrame[39m
         [90m    |[39m                                                               [31m[1m^[22m[39m
         [90m 16 |[39m   useEffect(() [33m=>[39m {
         [90m 17 |[39m     [36mif[39m ([33m![39mdata[33m?[39m[33m.[39mpartialContent) {
         [90m 18 |[39m       setDisplayedContent([32m''[39m)[33m;[39m[0m

      at Runtime.createScriptFromCode (node_modules/jest-runtime/build/index.js:1316:40)
      at Object.<anonymous> (components/chat/layers/MediumLayer.tsx:15:63)
      at Object.<anonymous> (components/chat/PersistentResponseCard.tsx:17:22)
      at Object.<anonymous> (components/chat/MainChat.tsx:17:33)
      at require (__tests__/imports/internal-imports.test.tsx:39:20)
      at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:39:63)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:39:63)

  \u25cf Internal Frontend Module Import Tests › Service imports › should import API services

    expect(received).toBeDefined()

    Received: undefined

    [0m [90m 154 |[39m       [90m// Verify service exports[39m
     [90m 155 |[39m       [36mconst[39m api [33m=[39m require([32m'@/services/api'[39m)[33m;[39m
    [31m[1m>[22m[39m[90m 156 |[39m       expect(api[33m.[39mapiClient)[33m.[39mtoBeDefined()[33m;[39m
     [90m     |[39m                             [31m[1m^[22m[39m
     [90m 157 |[39m       
     [90m 158 |[39m       [36mconst[39m threadService [33m=[39m require([32m'@/services/threadService'[39m)[33m;[39m
     [90m 159 |[39m       expect(threadService[33m.[39mthreadService)[33m.[39mtoBeDefined()[33m;[39m[0m

      at Object.toBeDefined (__tests__/imports/internal-imports.test.tsx:156:29)

  \u25cf Internal Frontend Module Import Tests › Utility imports › should import configuration

    expect(received).not.toThrow()

    Error name:    ""
    Error message: "Configuration error:·
    Could not locate module @/config/api mapped as:
    C:\\Users\\antho\\OneDrive\\Desktop\\Netra\\netra-core-generation-1\\frontend\\$1.·
    Please check your configuration for these entries:
    {
      \"moduleNameMapper\": {
        \"/^@\\/(.*)$/\": \"C:\\Users\\antho\\OneDrive\\Desktop\\Netra\\netra-core-generation-1\\frontend\\$1\"
      },
      \"resolver\": undefined
    }"

        [0m [90m 182 |[39m
         [90m 183 |[39m     it([32m'should import configuration'[39m[33m,[39m () [33m=>[39m {
        [31m[1m>[22m[39m[90m 184 |[39m       expect(() [33m=>[39m require([32m'@/config/api'[39m))[33m.[39mnot[33m.[39mtoThrow()[33m;[39m
         [90m     |[39m                    [31m[1m^[22m[39m
         [90m 185 |[39m       
         [90m 186 |[39m       [36mconst[39m config [33m=[39m require([32m'@/config/api'[39m)[33m;[39m
         [90m 187 |[39m       expect(config[33m.[39m[33mAPI_BASE_URL[39m)[33m.[39mtoBeDefined()[33m;[39m[0m

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/index.js:1117:17)
      at require (__tests__/imports/internal-imports.test.tsx:184:20)
      at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:184:49)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:184:49)

  \u25cf Internal Frontend Module Import Tests › Critical internal imports batch test › should successfully import all critical internal modules

    expect(received).toEqual(expected) // deep equality

    - Expected  - 1
    + Received  + 5

    - Array []
    + Array [
    +   "@/components/chat/ChatInterface",
    +   "@/store/useThreadStore",
    +   "@/config/api",
    + ]

    [0m [90m 256 |[39m       })[33m;[39m
     [90m 257 |[39m
    [31m[1m>[22m[39m[90m 258 |[39m       expect(failedImports)[33m.[39mtoEqual([])[33m;[39m
     [90m     |[39m                             [31m[1m^[22m[39m
     [90m 259 |[39m     })[33m;[39m
     [90m 260 |[39m   })[33m;[39m
     [90m 261 |[39m[0m

      at Object.toEqual (__tests__/imports/internal-imports.test.tsx:258:29)

  \u25cf Internal Frontend Module Import Tests › Circular dependency check › should not have circular dependencies in critical modules

    Configuration error:

    Could not locate module @/store/useWebSocketStore mapped as:
    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\store\$1.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^@\/store\/(.*)$/": "C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\store\$1"
      },
      "resolver": undefined
    }

    [0m [90m 272 |[39m       [90m// Clear module cache[39m
     [90m 273 |[39m       modules[33m.[39mforEach(mod [33m=>[39m {
    [31m[1m>[22m[39m[90m 274 |[39m         [36mdelete[39m require[33m.[39mcache[require[33m.[39mresolve(mod)][33m;[39m
     [90m     |[39m                                      [31m[1m^[22m[39m
     [90m 275 |[39m       })[33m;[39m
     [90m 276 |[39m
     [90m 277 |[39m       [90m// Import in order A[39m[0m

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/index.js:1117:17)
      at resolve (__tests__/imports/internal-imports.test.tsx:274:38)
          at Array.forEach (<anonymous>)
      at Object.forEach (__tests__/imports/internal-imports.test.tsx:273:15)

  \u25cf Internal Frontend Module Import Tests › Component export verification › should export expected items from components

    Configuration error:

    Could not locate module @/components/ui/dialog mapped as:
    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\components\$1.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^@\/components\/(.*)$/": "C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\components\$1"
      },
      "resolver": undefined
    }

    [0m [90m 309 |[39m
     [90m 310 |[39m       [90m// Dialog component[39m
    [31m[1m>[22m[39m[90m 311 |[39m       [36mconst[39m dialog [33m=[39m require([32m'@/components/ui/dialog'[39m)[33m;[39m
     [90m     |[39m                      [31m[1m^[22m[39m
     [90m 312 |[39m       expect(dialog[33m.[39m[33mDialog[39m)[33m.[39mtoBeDefined()[33m;[39m
     [90m 313 |[39m       expect(dialog[33m.[39m[33mDialogTrigger[39m)[33m.[39mtoBeDefined()[33m;[39m
     [90m 314 |[39m       expect(dialog[33m.[39m[33mDialogContent[39m)[33m.[39mtoBeDefined()[33m;[39m[0m

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/index.js:1117:17)
      at Object.require (__tests__/imports/internal-imports.test.tsx:311:22)

  \u25cf Internal Frontend Module Import Tests › Store state verification › should have expected state and actions in stores

    Configuration error:

    Could not locate module @/store/useThreadStore mapped as:
    C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\store\$1.

    Please check your configuration for these entries:
    {
      "moduleNameMapper": {
        "/^@\/store\/(.*)$/": "C:\Users\antho\OneDrive\Desktop\Netra\netra-core-generation-1\frontend\store\$1"
      },
      "resolver": undefined
    }

    [0m [90m 322 |[39m   describe([32m'Store state verification'[39m[33m,[39m () [33m=>[39m {
     [90m 323 |[39m     it([32m'should have expected state and actions in stores'[39m[33m,[39m () [33m=>[39m {
    [31m[1m>[22m[39m[90m 324 |[39m       [36mconst[39m { useThreadStore } [33m=[39m require([32m'@/store/useThreadStore'[39m)[33m;[39m
     [90m     |[39m                                  [31m[1m^[22m[39m
     [90m 325 |[39m       [36mconst[39m store [33m=[39m useThreadStore[33m.[39mgetState()[33m;[39m
     [90m 326 |[39m       
     [90m 327 |[39m       [90m// Check for expected state properties[39m[0m

      at createNoMappedModuleFoundError (node_modules/jest-resolve/build/index.js:1117:17)
      at Object.require (__tests__/imports/internal-imports.test.tsx:324:34)

  \u25cf Internal Frontend Module Import Tests › Integration test imports › should import integration test files

    Hooks cannot be defined inside tests. Hook of type "afterEach" is nested within "should import integration test files".

    [0m [90m 21 |[39m
     [90m 22 |[39m [90m// Mock Next.js navigation[39m
    [31m[1m>[22m[39m[90m 23 |[39m jest[33m.[39mmock([32m'next/navigation'[39m[33m,[39m () [33m=>[39m ({
     [90m    |[39m                 [31m[1m^[22m[39m
     [90m 24 |[39m   useRouter[33m:[39m () [33m=>[39m ({
     [90m 25 |[39m     push[33m:[39m jest[33m.[39mfn()[33m,[39m
     [90m 26 |[39m     replace[33m:[39m jest[33m.[39mfn()[33m,[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/react/dist/index.js:27:5)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:23:17)
      at require (__tests__/imports/internal-imports.test.tsx:339:20)
      at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:339:77)

  \u25cf Internal Frontend Module Import Tests › Integration test imports › should import integration test files

    Hooks cannot be defined inside tests. Hook of type "beforeAll" is nested within "should import integration test files".

    [0m [90m 21 |[39m
     [90m 22 |[39m [90m// Mock Next.js navigation[39m
    [31m[1m>[22m[39m[90m 23 |[39m jest[33m.[39mmock([32m'next/navigation'[39m[33m,[39m () [33m=>[39m ({
     [90m    |[39m                 [31m[1m^[22m[39m
     [90m 24 |[39m   useRouter[33m:[39m () [33m=>[39m ({
     [90m 25 |[39m     push[33m:[39m jest[33m.[39mfn()[33m,[39m
     [90m 26 |[39m     replace[33m:[39m jest[33m.[39mfn()[33m,[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/react/dist/index.js:44:5)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:23:17)
      at require (__tests__/imports/internal-imports.test.tsx:339:20)
      at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:339:77)

  \u25cf Internal Frontend Module Import Tests › Integration test imports › should import integration test files

    Hooks cannot be defined inside tests. Hook of type "afterAll" is nested within "should import integration test files".

    [0m [90m 21 |[39m
     [90m 22 |[39m [90m// Mock Next.js navigation[39m
    [31m[1m>[22m[39m[90m 23 |[39m jest[33m.[39mmock([32m'next/navigation'[39m[33m,[39m () [33m=>[39m ({
     [90m    |[39m                 [31m[1m^[22m[39m
     [90m 24 |[39m   useRouter[33m:[39m () [33m=>[39m ({
     [90m 25 |[39m     push[33m:[39m jest[33m.[39mfn()[33m,[39m
     [90m 26 |[39m     replace[33m:[39m jest[33m.[39mfn()[33m,[39m[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:111:44)
      at Object.<anonymous> (node_modules/@testing-library/react/dist/index.js:48:5)
      at Object.<anonymous> (__tests__/integration/critical-integration.test.tsx:23:17)
      at require (__tests__/imports/internal-imports.test.tsx:339:20)
      at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:339:77)

  \u25cf Internal Frontend Module Import Tests › Integration test imports › should import integration test files

    Cannot nest a describe inside a test. Describe block "Critical Frontend Integration Tests" cannot run because it is nested within "should import integration test files".

    [0m [90m 40 |[39m }[33m;[39m
     [90m 41 |[39m
    [31m[1m>[22m[39m[90m 42 |[39m describe([32m'Critical Frontend Integration Tests'[39m[33m,[39m () [33m=>[39m {
     [90m    |[39m [31m[1m^[22m[39m
     [90m 43 |[39m   [36mlet[39m server[33m:[39m [33mWS[39m[33m;[39m
     [90m 44 |[39m   
     [90m 45 |[39m   beforeEach(() [33m=>[39m {[0m

      at eventHandler (node_modules/jest-circus/build/jestAdapterInit.js:58:44)
      at Object.describe (__tests__/integration/critical-integration.test.tsx:42:1)
      at require (__tests__/imports/internal-imports.test.tsx:339:20)
      at Object.<anonymous> (node_modules/expect/build/index.js:1824:9)
      at Object.throwingMatcher [as toThrow] (node_modules/expect/build/index.js:2235:93)
      at Object.toThrow (__tests__/imports/internal-imports.test.tsx:339:77)

  \u25cf Internal Frontend Module Import Tests › Integration test imports › should import integration test files

    Hooks cannot be defined inside tests. Hook of type "beforeEach" is nested within "should import integration test files".

    [0m [90m 43 |[39m   [36mlet[39m server[33m:[39m [33mWS[39m[33m;[39m
     [90m 44 |[39m   
    [31m[1m>[22m[39m[90m 45 |[39m   beforeEach(() [33m=>[39m {
     [90m    |[39m   [31m[1m^[22m[39m
     [90m 46 |[39m     process[33m.[39menv [33m=[39m { [33m...[39mprocess[33m.[39menv[33m,[39m [33m...[39mmockEnv }[33m;[39m
     [90m 47 |[39m     server [33m=[39m [36mnew[39m [33mWS[39m([32m'ws://localhost:8000/ws'[39m)[33m;[39m
